id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_vehicle_management.access_booking_concern_receptionist,access_booking_concern_receptionist,tk_vehicle_management.model_booking_concern,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_booking_concern_team_leader,access_booking_concern_team_leader,tk_vehicle_management.model_booking_concern,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_booking_concern_technician,access_booking_concern_technician,tk_vehicle_management.model_booking_concern,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_booking_concern_service_advisor,access_booking_concern_service_advisor,tk_vehicle_management.model_booking_concern,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_crm_booking_concern,access_crm_booking_concern,tk_vehicle_management.model_crm_booking_concern,base.group_system,1,1,1,1
tk_vehicle_management.access_crm_booking_concern_portal,access_crm_booking_concern_portal,tk_vehicle_management.model_crm_booking_concern,base.group_portal,1,0,0,0
tk_vehicle_management.access_crm_booking_concern_manager,access_crm_booking_concern_manager,tk_vehicle_management.model_crm_booking_concern,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_crm_booking_concern_receptionist,access_crm_booking_concern_receptionist,tk_vehicle_management.model_crm_booking_concern,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_crm_booking_concern_team_leader,access_crm_booking_concern_team_leader,tk_vehicle_management.model_crm_booking_concern,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_crm_booking_concern_technician,access_crm_booking_concern_technician,tk_vehicle_management.model_crm_booking_concern,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_crm_booking_concern_service_advisor,access_crm_booking_concern_service_advisor,tk_vehicle_management.model_crm_booking_concern,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_concern_type,access_concern_type,tk_vehicle_management.model_concern_type,base.group_system,1,1,1,1
tk_vehicle_management.access_concern_type_portal,access_concern_type_portal,tk_vehicle_management.model_concern_type,base.group_portal,1,0,0,0
tk_vehicle_management.access_concern_type_manager,access_concern_type_manager,tk_vehicle_management.model_concern_type,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_concern_type_receptionist,access_concern_type_receptionist,tk_vehicle_management.model_concern_type,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_concern_type_team_leader,access_concern_type_team_leader,tk_vehicle_management.model_concern_type,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_concern_type_technician,access_concern_type_technician,tk_vehicle_management.model_concern_type,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_concern_type_service_advisor,access_concern_type_service_advisor,tk_vehicle_management.model_concern_type,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_inspection,access_vehicle_inspection,tk_vehicle_management.model_vehicle_inspection,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_inspection_portal,access_vehicle_inspection_portal,tk_vehicle_management.model_vehicle_inspection,base.group_portal,1,1,1,0
tk_vehicle_management.access_vehicle_inspection_manager,access_vehicle_inspection_manager,tk_vehicle_management.model_vehicle_inspection,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_inspection_receptionist,access_vehicle_inspection_receptionist,tk_vehicle_management.model_vehicle_inspection,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_inspection_team_leader,access_vehicle_inspection_team_leader,tk_vehicle_management.model_vehicle_inspection,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_inspection_technician,access_vehicle_inspection_technician,tk_vehicle_management.model_vehicle_inspection,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_inspection_service_advisor,access_vehicle_inspection_service_advisor,tk_vehicle_management.model_vehicle_inspection,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_item,access_vehicle_item,tk_vehicle_management.model_vehicle_item,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_item_portal,access_vehicle_item_portal,tk_vehicle_management.model_vehicle_item,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_item_manager,access_vehicle_item_manager,tk_vehicle_management.model_vehicle_item,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_item_receptionist,access_vehicle_item_receptionist,tk_vehicle_management.model_vehicle_item,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_item_team_leader,access_vehicle_item_team_leader,tk_vehicle_management.model_vehicle_item,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_item_technician,access_vehicle_item_technician,tk_vehicle_management.model_vehicle_item,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_item_service_advisor,access_vehicle_item_service_advisor,tk_vehicle_management.model_vehicle_item,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_condition_location,access_vehicle_condition_location,tk_vehicle_management.model_vehicle_condition_location,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_condition_location_portal,access_vehicle_condition_location_portal,tk_vehicle_management.model_vehicle_condition_location,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_condition_location_manager,access_vehicle_condition_location_manager,tk_vehicle_management.model_vehicle_condition_location,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_condition_location_receptionist,access_vehicle_condition_location_receptionist,tk_vehicle_management.model_vehicle_condition_location,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_condition_location_team_leader,access_vehicle_condition_location_team_leader,tk_vehicle_management.model_vehicle_condition_location,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_condition_location_technician,access_vehicle_condition_location_technician,tk_vehicle_management.model_vehicle_condition_location,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_condition_location_service_advisor,access_vehicle_condition_location_service_advisor,tk_vehicle_management.model_vehicle_condition_location,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_condition,access_vehicle_condition,tk_vehicle_management.model_vehicle_condition,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_condition_portal,access_vehicle_condition_portal,tk_vehicle_management.model_vehicle_condition,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_condition_manager,access_vehicle_condition_manager,tk_vehicle_management.model_vehicle_condition,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_condition_receptionist,access_vehicle_condition_receptionist,tk_vehicle_management.model_vehicle_condition,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_condition_team_leader,access_vehicle_condition_team_leader,tk_vehicle_management.model_vehicle_condition,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_condition_technician,access_vehicle_condition_technician,tk_vehicle_management.model_vehicle_condition,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_condition_service_advisor,access_vehicle_condition_service_advisor,tk_vehicle_management.model_vehicle_condition,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_component,access_vehicle_component,tk_vehicle_management.model_vehicle_component,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_component_portal,access_vehicle_component_portal,tk_vehicle_management.model_vehicle_component,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_component_manager,access_vehicle_component_manager,tk_vehicle_management.model_vehicle_component,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_component_receptionist,access_vehicle_component_receptionist,tk_vehicle_management.model_vehicle_component,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_component_team_leader,access_vehicle_component_team_leader,tk_vehicle_management.model_vehicle_component,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_component_technician,access_vehicle_component_technician,tk_vehicle_management.model_vehicle_component,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_component_service_advisor,access_vehicle_component_service_advisor,tk_vehicle_management.model_vehicle_component,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_fluid,access_vehicle_fluid,tk_vehicle_management.model_vehicle_fluid,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_fluid_portal,access_vehicle_fluid_portal,tk_vehicle_management.model_vehicle_fluid,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_fluid_manager,access_vehicle_fluid_manager,tk_vehicle_management.model_vehicle_fluid,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_fluid_receptionist,access_vehicle_fluid_receptionist,tk_vehicle_management.model_vehicle_fluid,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_fluid_team_leader,access_vehicle_fluid_team_leader,tk_vehicle_management.model_vehicle_fluid,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_fluid_technician,access_vehicle_fluid_technician,tk_vehicle_management.model_vehicle_fluid,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_fluid_service_advisor,access_vehicle_fluid_service_advisor,tk_vehicle_management.model_vehicle_fluid,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_interior_condition,access_vehicle_interior_condition,tk_vehicle_management.model_vehicle_interior_condition,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_interior_condition_portal,access_vehicle_interior_condition_portal,tk_vehicle_management.model_vehicle_interior_condition,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_interior_condition_manager,access_vehicle_interior_condition_manager,tk_vehicle_management.model_vehicle_interior_condition,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_interior_condition_receptionist,access_vehicle_interior_condition_receptionist,tk_vehicle_management.model_vehicle_interior_condition,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_interior_condition_team_leader,access_vehicle_interior_condition_team_leader,tk_vehicle_management.model_vehicle_interior_condition,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_interior_condition_technician,access_vehicle_interior_condition_technician,tk_vehicle_management.model_vehicle_interior_condition,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_interior_condition_service_advisor,access_vehicle_interior_condition_service_advisor,tk_vehicle_management.model_vehicle_interior_condition,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_outer_condition,access_vehicle_outer_condition,tk_vehicle_management.model_vehicle_outer_condition,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_outer_condition_portal,access_vehicle_outer_condition_portal,tk_vehicle_management.model_vehicle_outer_condition,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_outer_condition_manager,access_vehicle_outer_condition_manager,tk_vehicle_management.model_vehicle_outer_condition,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_outer_condition_receptionist,access_vehicle_outer_condition_receptionist,tk_vehicle_management.model_vehicle_outer_condition,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_outer_condition_team_leader,access_vehicle_outer_condition_team_leader,tk_vehicle_management.model_vehicle_outer_condition,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_outer_condition_technician,access_vehicle_outer_condition_technician,tk_vehicle_management.model_vehicle_outer_condition,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_outer_condition_service_advisor,access_vehicle_outer_condition_service_advisor,tk_vehicle_management.model_vehicle_outer_condition,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_mechanical_condition_line,access_mechanical_condition_line,tk_vehicle_management.model_mechanical_condition_line,base.group_system,1,1,1,1
tk_vehicle_management.access_mechanical_condition_line_portal,access_mechanical_condition_line_portal,tk_vehicle_management.model_mechanical_condition_line,base.group_portal,1,0,0,0
tk_vehicle_management.access_mechanical_condition_line_manager,access_mechanical_condition_line_manager,tk_vehicle_management.model_mechanical_condition_line,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_mechanical_condition_line_receptionist,access_mechanical_condition_line_receptionist,tk_vehicle_management.model_mechanical_condition_line,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_mechanical_condition_line_team_leader,access_mechanical_condition_line_team_leader,tk_vehicle_management.model_mechanical_condition_line,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_mechanical_condition_line_technician,access_mechanical_condition_line_technician,tk_vehicle_management.model_mechanical_condition_line,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_mechanical_condition_line_service_advisor,access_mechanical_condition_line_service_advisor,tk_vehicle_management.model_mechanical_condition_line,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_components_line,access_vehicle_components_line,tk_vehicle_management.model_vehicle_components_line,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_components_line_portal,access_vehicle_components_line_portal,tk_vehicle_management.model_vehicle_components_line,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_components_line_manager,access_vehicle_components_line_manager,tk_vehicle_management.model_vehicle_components_line,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_components_line_receptionist,access_vehicle_components_line_receptionist,tk_vehicle_management.model_vehicle_components_line,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_components_line_team_leader,access_vehicle_components_line_team_leader,tk_vehicle_management.model_vehicle_components_line,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_components_line_technician,access_vehicle_components_line_technician,tk_vehicle_management.model_vehicle_components_line,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_components_line_service_advisor,access_vehicle_components_line_service_advisor,tk_vehicle_management.model_vehicle_components_line,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_fluids_line,access_vehicle_fluids_line,tk_vehicle_management.model_vehicle_fluids_line,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_fluids_line_portal,access_vehicle_fluids_line_portal,tk_vehicle_management.model_vehicle_fluids_line,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_fluids_line_manager,access_vehicle_fluids_line_manager,tk_vehicle_management.model_vehicle_fluids_line,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_fluids_line_receptionist,access_vehicle_fluids_line_receptionist,tk_vehicle_management.model_vehicle_fluids_line,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_fluids_line_team_leader,access_vehicle_fluids_line_team_leader,tk_vehicle_management.model_vehicle_fluids_line,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_fluids_line_technician,access_vehicle_fluids_line_technician,tk_vehicle_management.model_vehicle_fluids_line,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_fluids_line_service_advisor,access_vehicle_fluids_line_service_advisor,tk_vehicle_management.model_vehicle_fluids_line,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_tyre_inspection_line,access_tyre_inspection_line,tk_vehicle_management.model_tyre_inspection_line,base.group_system,1,1,1,1
tk_vehicle_management.access_tyre_inspection_line_portal,access_tyre_inspection_line_portal,tk_vehicle_management.model_tyre_inspection_line,base.group_portal,1,0,0,0
tk_vehicle_management.access_tyre_inspection_line_manager,access_tyre_inspection_line_manager,tk_vehicle_management.model_tyre_inspection_line,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_tyre_inspection_line_receptionist,access_tyre_inspection_line_receptionist,tk_vehicle_management.model_tyre_inspection_line,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_tyre_inspection_line_team_leader,access_tyre_inspection_line_team_leader,tk_vehicle_management.model_tyre_inspection_line,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_tyre_inspection_line_technician,access_tyre_inspection_line_technician,tk_vehicle_management.model_tyre_inspection_line,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_tyre_inspection_line_service_advisor,access_tyre_inspection_line_service_advisor,tk_vehicle_management.model_tyre_inspection_line,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_inspection_images,access_inspection_images,tk_vehicle_management.model_inspection_images,base.group_system,1,1,1,1
tk_vehicle_management.access_inspection_images_portal,access_inspection_images_portal,tk_vehicle_management.model_inspection_images,base.group_portal,1,0,0,0
tk_vehicle_management.access_inspection_images_manager,access_inspection_images_manager,tk_vehicle_management.model_inspection_images,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_inspection_images_receptionist,access_inspection_images_receptionist,tk_vehicle_management.model_inspection_images,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_inspection_images_team_leader,access_inspection_images_team_leader,tk_vehicle_management.model_inspection_images,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_inspection_images_technician,access_inspection_images_technician,tk_vehicle_management.model_inspection_images,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_inspection_images_service_advisor,access_inspection_images_service_advisor,tk_vehicle_management.model_inspection_images,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_inspection_checklist,access_inspection_checklist,tk_vehicle_management.model_inspection_checklist,base.group_system,1,1,1,1
tk_vehicle_management.access_inspection_checklist_portal,access_inspection_checklist_portal,tk_vehicle_management.model_inspection_checklist,base.group_portal,1,0,0,0
tk_vehicle_management.access_inspection_checklist_manager,access_inspection_checklist_manager,tk_vehicle_management.model_inspection_checklist,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_inspection_checklist_receptionist,access_inspection_checklist_receptionist,tk_vehicle_management.model_inspection_checklist,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_inspection_checklist_team_leader,access_inspection_checklist_team_leader,tk_vehicle_management.model_inspection_checklist,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_inspection_checklist_technician,access_inspection_checklist_technician,tk_vehicle_management.model_inspection_checklist,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_inspection_checklist_service_advisor,access_inspection_checklist_service_advisor,tk_vehicle_management.model_inspection_checklist,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_checklist_template,access_checklist_template,tk_vehicle_management.model_checklist_template,base.group_system,1,1,1,1
tk_vehicle_management.access_checklist_template_portal,access_checklist_template_portal,tk_vehicle_management.model_checklist_template,base.group_portal,1,0,0,0
tk_vehicle_management.access_checklist_template_manager,access_checklist_template_manager,tk_vehicle_management.model_checklist_template,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_checklist_template_receptionist,access_checklist_template_receptionist,tk_vehicle_management.model_checklist_template,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_checklist_template_team_leader,access_checklist_template_team_leader,tk_vehicle_management.model_checklist_template,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_checklist_template_technician,access_checklist_template_technician,tk_vehicle_management.model_checklist_template,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_checklist_template_service_advisor,access_checklist_template_service_advisor,tk_vehicle_management.model_checklist_template,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_checklist_template_line,access_checklist_template_line,tk_vehicle_management.model_checklist_template_line,base.group_system,1,1,1,1
tk_vehicle_management.access_checklist_template_line_portal,access_checklist_template_line_portal,tk_vehicle_management.model_checklist_template_line,base.group_portal,1,0,0,0
tk_vehicle_management.access_checklist_template_line_manager,access_checklist_template_line_manager,tk_vehicle_management.model_checklist_template_line,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_checklist_template_line_receptionist,access_checklist_template_line_receptionist,tk_vehicle_management.model_checklist_template_line,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_checklist_template_line_team_leader,access_checklist_template_line_team_leader,tk_vehicle_management.model_checklist_template_line,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_checklist_template_line_technician,access_checklist_template_line_technician,tk_vehicle_management.model_checklist_template_line,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_checklist_template_line_service_advisor,access_checklist_template_line_service_advisor,tk_vehicle_management.model_checklist_template_line,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_inspection_inner_images,access_inspection_inner_images,tk_vehicle_management.model_inspection_inner_images,base.group_system,1,1,1,1
tk_vehicle_management.access_inspection_inner_images_portal,access_inspection_inner_images_portal,tk_vehicle_management.model_inspection_inner_images,base.group_portal,1,0,0,0
tk_vehicle_management.access_inspection_inner_images_manager,access_inspection_inner_images_manager,tk_vehicle_management.model_inspection_inner_images,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_inspection_inner_images_receptionist,access_inspection_inner_images_receptionist,tk_vehicle_management.model_inspection_inner_images,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_inspection_inner_images_team_leader,access_inspection_inner_images_team_leader,tk_vehicle_management.model_inspection_inner_images,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_inspection_inner_images_technician,access_inspection_inner_images_technician,tk_vehicle_management.model_inspection_inner_images,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_inspection_inner_images_service_advisor,access_inspection_inner_images_service_advisor,tk_vehicle_management.model_inspection_inner_images,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_inspection_outer_images,access_inspection_outer_images,tk_vehicle_management.model_inspection_outer_images,base.group_system,1,1,1,1
tk_vehicle_management.access_inspection_outer_images_portal,access_inspection_outer_images_portal,tk_vehicle_management.model_inspection_outer_images,base.group_portal,1,0,0,0
tk_vehicle_management.access_inspection_outer_images_manager,access_inspection_outer_images_manager,tk_vehicle_management.model_inspection_outer_images,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_inspection_outer_images_receptionist,access_inspection_outer_images_receptionist,tk_vehicle_management.model_inspection_outer_images,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_inspection_outer_images_team_leader,access_inspection_outer_images_team_leader,tk_vehicle_management.model_inspection_outer_images,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_inspection_outer_images_technician,access_inspection_outer_images_technician,tk_vehicle_management.model_inspection_outer_images,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_inspection_outer_images_service_advisor,access_inspection_outer_images_service_advisor,tk_vehicle_management.model_inspection_outer_images,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_inspection_other_images,access_inspection_other_images,tk_vehicle_management.model_inspection_other_images,base.group_system,1,1,1,1
